RegionID,SizeRank,RegionName,RegionType,StateName,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,1/31/2023,2/28/2023,3/31/2023,4/30/2023,5/31/2023,6/30/2023,7/31/2023,8/31/2023,9/30/2023,10/31/2023,11/30/2023,12/31/2023,1/31/2024,2/29/2024,3/31/2024,4/30/2024,5/31/2024,6/30/2024,7/31/2024,8/31/2024,9/30/2024,10/31/2024,11/30/2024,12/31/2024,1/31/2025
102001,0,United States,country,,195038.6732,195860.9671,196607.1322,197362.8313,198284.9011,198996.4736,199670.5191,200413.1108,201335.7478,202345.4403,203413.8216,204482.4011,205590.5252,206729.361,207979.1357,209111.4721,210171.1481,211064.87,211967.3849,212915.0827,213996.9148,215176.1034,216406.5553,217631.7336,218812.7484,220175.105,221410.2107,222610.3928,223491.7993,224596.0759,225652.9025,226707.9523,227426.569,228153.4147,228936.7953,229901.8441,231039.1715,232266.1302,233371.5371,234206.2513,234940.1039,235617.4125,236353.2001,236998.9024,237882.7704,239065.7157,240443.4863,241928.4659,243382.0936,244908.3292,246242.0943,247007.7237,247460.2646,248197.163,249895.3668,252762.6658,256228.6031,260124.2172,263905.9526,267561.1362,271309.9446,275211.7063,279449.9098,284112.8085,289114.7214,293560.2656,296657.673,298471.0575,300256.8333,302757.7291,305888.0208,310285.1996,315588.4379,321827.437,328010.7309,333508.6373,338082.5653,340478.2496,340832.338,339567.137,338332.7509,337286.4678,336336.0219,335155.0547,334348.0781,334389.4067,335432.0216,337111.9861,339064.4519,340804.6914,342384.873,343552.434,344425.4079,345058.0884,345520.7692,345963.3717,346778.3531,348319.8413,350214.0202,351698.1629,352339.2299,352551.0243,352834.2091,353318.9795,353958.0973,354528.4021,355321.1418,356002.464
394913,1,"New York, NY",msa,NY,417498.4951,418183.7542,419081.9497,420236.2414,421749.8304,422903.2789,423456.0996,423787.0359,424559.8553,426069.3724,428467.3161,430814.9333,433060.4008,435113.8739,437663.9853,440149.5053,442301.2832,443919.9117,445459.3809,447103.6501,448784.9142,450333.7171,451792.5882,453116.2975,454233.2142,455743.0877,457508.0736,460049.1024,462371.1288,464978.1292,467072.6817,468638.9329,469514.168,470511.09,471632.9236,473307.3543,475477.3107,478204.156,480994.1389,482953.1035,484586.0556,485569.0659,486377.8014,486502.2201,486997.851,488148.2822,489910.6925,492427.5787,495122.1342,498298.2426,501267.6193,503479.1939,503985.9485,503319.1789,503196.5155,505485.7804,509747.6508,515668.8928,522660.8735,529462.3665,536511.5335,542952.6113,549543.2456,555839.1948,561725.7628,566457.6603,569376.5283,571139.0013,573348.4427,576851.0365,580886.443,585467.6354,590535.6436,597130.998,604086.203,611241.1725,617920.29,622305.636,623534.3267,621525.2192,619287.3359,617570.3317,616712.0649,616692.3213,616224.2661,617356.562,620118.6039,624676.737,629130.2323,632872.3364,636349.2882,639311.1876,642086.7525,644900.9415,648159.4981,651310.0302,655600.2811,661236.2022,667700.5874,672608.8181,675802.0384,678424.2453,682039.4899,686150.3498,689931.9911,692764.7555,694354.2542,695170.9338
753899,2,"Los Angeles, CA",msa,CA,520578.9987,533538.0808,543145.7952,548929.0334,553538.7738,554035.5209,550346.4386,543450.2612,538502.7024,537281.1013,539080.4075,547246.4615,559318.6977,573350.3063,583316.6156,590072.4894,595084.3799,596180.9588,596068.9034,595830.3677,599399.9624,603752.8814,609046.8535,615822.1458,623804.7212,631114.9506,636517.9795,640923.6295,644294.9516,647737.511,653193.6318,660564.1355,668615.062,674258.8489,677171.1324,674565.3501,667971.815,660110.8301,655216.9528,652892.0368,651862.547,652921.0588,656924.0852,663392.0703,670323.4902,676620.6374,682221.9519,685537.027,687248.2075,688372.2822,689610.916,688728.5927,685694.2411,685385.3454,690749.752,702341.868,716198.3465,731495.5801,746017.7172,755809.6463,762042.8284,765710.8948,773284.328,783787.9427,796613.6375,808895.0805,817977.5876,824692.2845,831190.1121,839579.9806,849831.7713,862699.01,878264.0667,895939.2536,911746.2807,924062.0227,930875.7935,932746.4797,929334.5385,923179.7014,917387.3431,913233.6698,909906.3906,901307.0866,890085.0419,880061.3036,877790.1012,882029.4521,890502.6796,902577.17,917054.673,931525.9294,943554.3731,952569.0634,958311.8759,958390.9768,955227.2332,954105.5226,958133.7502,964711.8895,969167.1136,973877.2135,979435.3289,986267.3071,991948.4128,996909.0296,1001390.115,1002066.528
394463,3,"Chicago, IL",msa,IL,206810.5608,207549.8202,208213.1399,208767.1935,209480.156,209917.9671,210366.2852,210860.1423,211683.9787,212597.3855,213784.3136,215054.1993,216476.5165,218106.4204,219515.9487,220651.6182,221093.9571,221311.3896,221465.7148,222120.6864,223069.2675,224254.7285,225530.932,226971.1641,228352.786,229882.1671,231047.9912,231989.5116,232159.7837,232234.5999,232149.1328,232199.392,232360.0103,232704.9595,233344.6137,234258.6304,235514.2469,236769.3924,237825.4311,238353.9765,238633.5738,238488.6237,238297.5542,237873.5965,237768.0971,237975.3032,238574.8713,239727.7145,241099.9547,242560.5376,243459.8815,243589.8441,243177.1509,242781.6081,243185.2771,244879.4511,247516.557,250790.3762,254078.8372,257316.6003,260812.0146,264451.5856,268045.4958,271434.0713,274692.5952,277319.2991,278838.4313,279160.5883,279393.6008,280173.3219,281752.8254,284556.4111,288649.0407,293773.0725,298693.3307,302209.2049,304623.8992,305302.6409,304688.3514,302877.8036,301414.7382,300552.5116,300163.1728,299658.1927,299751.3845,300624.1302,302470.801,304702.1997,307310.3939,309909.1155,312333.703,314054.5143,315334.3342,316245.6973,316987.2431,317800.8955,319379.7401,321985.9484,325022.2469,327299.5892,328624.5925,329422.2195,330370.7632,331491.9532,332637.3269,333923.838,335366.0642,336800.0403
394514,4,"Dallas, TX",msa,TX,195875.9219,197643.7041,199447.481,201168.7582,203005.997,204578.4547,206042.2059,207642.2479,209357.4221,211289.5202,213139.1649,215013.4662,216793.797,218699.4343,220770.7399,222723.3984,224509.9332,225869.4948,227161.316,228506.66,230035.9538,231714.4773,233536.877,235409.7065,237211.1731,239027.2361,240649.6279,242177.3812,243224.1531,244297.0531,245100.1905,245823.9445,246245.5774,246713.4033,247395.2959,248286.72,249260.133,250102.6661,250570.5172,250759.8498,250814.997,250902.9555,251137.1296,251512.4716,252195.2545,253157.7226,254346.2122,255847.8375,257372.0831,258826.4062,259597.7142,259595.8306,259392.562,259756.4959,261173.9729,263629.7644,266697.0552,270282.4397,273906.5502,277741.8939,281806.6958,286337.4112,291348.0801,297122.0281,303167.8617,308651.2516,312906.2432,316232.8519,319763.527,324109.8724,329100.1051,336027.815,344345.3364,353786.4702,363115.6307,371558.0656,378789.0366,382742.7778,383371.909,381646.3679,379567.2142,377647.9572,375669.7414,373128.0117,370870.9726,369340.1299,368805.2765,369105.2492,369934.6354,370911.1227,371818.5575,372206.9743,372295.1803,372147.1866,371828.6149,371856.9292,372340.8048,373497.0149,374472.5024,374624.8634,373968.3381,373040.711,372401.8584,372222.3885,372136.5241,371874.3048,371363.3629,370845.317
394692,5,"Houston, TX",msa,TX,193991.5365,194722.5939,195316.3095,195890.3814,196599.4128,197071.4043,197428.8798,197921.5945,198565.7501,199403.9316,200163.8156,200798.6469,201202.1216,201742.9368,202507.2491,203212.1476,203817.2975,204144.7896,204556.9318,204966.8324,205599.872,206330.7197,207132.0203,207852.2767,208401.5997,209137.1084,209935.4036,210938.4001,211783.8814,212727.9597,213521.3457,214312.0796,214966.5633,215688.3688,216455.8787,217257.636,218095.1758,218902.0452,219509.9857,219966.8233,220282.8955,220604.4136,220977.1754,221456.1937,222096.9642,222969.506,223906.2595,224870.2648,225713.1298,226520.7744,227018.8691,227012.0466,226972.3029,227380.7698,228560.1551,230345.2757,232530.9117,235186.7059,237863.3638,240654.2793,243475.757,246595.8649,249969.6656,253878.0998,258165.0582,262136.2946,265229.8511,267561.2932,270127.1212,273343.3487,276958.5952,281575.4352,286795.4332,292888.0764,298748.5364,304118.4192,308700.1605,311781.0755,313099.0159,312985.5866,312420.6324,311748.5384,310521.4901,308701.9784,306985.0848,305798.5769,305320.8138,305452.2317,306252.7067,307184.6998,308069.7528,308432.1732,308462.7328,308185.9939,307787.21,307794.0232,308189.7548,309192.6067,310231.5109,310774.9022,310655.7692,310291.2444,310088.0668,310058.6842,309900.2024,309599.6473,309440.5763,309394.8104
395209,6,"Washington, DC",msa,VA,395847.6906,396385.4303,396272.1522,396088.6334,396289.325,396513.7515,396647.8093,396939.2266,398042.5864,399828.4204,402037.196,404061.0719,406106.0898,407934.683,409510.2821,410296.2906,410527.6313,410387.0591,410564.734,411413.1304,412852.2626,414506.7191,416325.0721,418188.8048,419885.9793,421603.5932,422896.3502,424195.2376,424825.568,425910.0433,426921.8271,428157.9736,429102.9942,430034.3584,430926.0749,431840.7609,433254.8817,435275.6078,437468.2174,438838.2462,439541.8619,439836.1807,440370.1233,440943.6525,441973.8495,443492.1675,445584.7817,448140.976,450919.7299,453764.9341,456149.8696,457338.2527,457602.3784,458159.104,460545.4136,465147.0399,471078.2059,477583.1866,483743.0539,489338.9112,495148.0809,501577.9,508760.8717,515975.3321,522285.3816,526106.6759,527387.8079,526688.8679,526495.5544,527348.4234,529722.6285,534140.5436,540902.0453,549853.3053,558684.4829,565927.8198,569950.2059,569801.384,566174.3488,561081.4155,557599.2023,555758.3304,555106.4184,554403.1978,554239.1214,554455.6233,556145.3507,558869.6711,562693.0103,566171.6383,568967.1332,570744.4698,571983.9402,572817.0689,573625.7548,574188.1445,575808.8914,579141.2216,583781.3621,587639.2961,589600.2991,590285.6465,590864.7183,592384.0163,594640.4458,597226.0032,599506.3594,601201.0452
394974,7,"Philadelphia, PA",msa,PA,213524.189,213934.7341,214251.5739,214692.5708,215422.6046,216123.7344,216898.9072,217655.3399,218590.8831,219431.2583,220385.1117,221088.7024,221702.3295,222276.0865,223187.1833,224203.5267,225192.7907,225841.5333,226356.1456,226958.7894,227794.8129,228896.6059,230031.4175,231135.5079,232131.46,233315.723,234252.7611,234907.7339,235029.6698,235264.9028,235658.7877,236293.0043,236909.8412,237635.6611,238378.5777,239317.6859,240441.6631,241679.8247,242720.8848,243396.9747,244058.1577,244679.5843,245308.9233,245791.934,246447.8303,247549.8169,248784.4511,250337.7466,252084.3454,254220.1678,256286.6299,257524.573,257998.5035,258365.2149,259500.8444,261904.3326,265244.1523,269445.6048,273804.9172,277877.4354,281815.4915,285672.46,289475.5126,293225.7462,296894.307,299573.7121,300729.3931,300224.3537,299857.9035,300266.1552,301863.5835,305077.0615,309530.3444,315008.2716,320353.3934,325111.3498,328844.6044,330488.4064,330353.1717,329261.6921,328854.104,329003.5973,329318.4201,329384.7814,329589.5544,330615.8921,332578.9506,335448.7937,338432.3975,341325.3335,343968.3177,346212.3929,347866.7624,349222.9828,350446.8695,351695.794,353298.3036,355656.2155,358445.779,360532.4733,361473.026,361843.6773,362543.3327,363694.1437,365028.2482,366162.1008,367390.9002,368509.4083
394856,8,"Miami, FL",msa,FL,270961.7793,272862.0304,274753.1725,276673.8083,278690.9087,280640.2535,282385.3994,284064.0144,286043.748,287835.6606,289256.0649,290443.1249,292167.0176,294532.2901,296877.2014,298829.4783,300581.4367,302183.9018,303849.2243,305474.9164,307278.8646,309262.836,311580.1535,313665.3657,315223.5169,316529.755,317860.8726,319551.0342,321039.5692,322779.9056,324359.5239,325853.5256,327206.7755,328735.8625,330446.8927,331804.2112,333064.0106,333919.1548,334521.224,334446.1012,334380.2977,334508.1579,335075.5454,335876.3744,337099.9238,338955.346,341213.1965,343884.588,346392.7049,348669.6293,350015.6038,350070.8294,349593.0135,349686.8761,351473.1724,354764.1895,358790.3654,363603.0493,368548.9528,373745.0573,378794.8131,383982.7917,389326.9205,395524.2158,402533.7553,409630.34,415688.211,420626.3729,425273.4291,430699.6714,436971.9241,445698.6546,456156.616,468706.5929,481435.8337,493435.935,504002.5165,511594.6385,515928.1024,516889.2923,517075.6019,517294.4063,518208.5225,518530.9446,518680.7167,519346.4086,521113.6911,524109.2091,528288.4409,532825.1748,537353.3119,541164.7451,545028.8397,548977.9152,552730.1417,555878.9788,558637.6368,561678.2278,564764.598,567539.3239,568941.25,569875.9882,570532.5115,571296.6346,571403.7042,570944.5121,570427.3097,570057.5566
394347,9,"Atlanta, GA",msa,GA,184606.485,185743.1291,186903.5849,187997.8521,189082.1202,189753.7747,190283.8677,191023.3422,192125.4376,193526.9285,195107.2024,196577.0974,198052.7963,199479.4889,200928.7585,202185.6083,203265.8173,204341.41,205418.4091,206582.8606,207835.6146,209391.0439,211310.1033,213316.5002,215229.3584,217041.6573,218577.8306,220034.9809,221135.7105,222566.8925,223965.082,225560.4625,226919.29,228373.2503,229917.3448,231488.3978,232949.6441,234193.2329,235197.101,235986.7611,236592.1204,237193.7824,237885.9188,238604.7424,239525.4331,240762.9444,242375.4715,244239.4275,246069.4095,247714.7961,248885.8455,249303.2923,249536.2742,250219.4955,252000.7306,254865.4207,258519.0267,262720.2877,267009.1611,271397.6967,276056.6311,281000.0169,286132.3556,291681.8103,297636.7984,303149.5139,307655.6579,311469.8109,315871.4981,321253.5744,327328.7934,334752.7631,342803.2106,351399.7831,359367.083,366332.6506,371956.8222,375039.2824,375767.5647,374662.8742,373284.5218,371843.8932,370247.9777,368533.5799,367274.9808,366995.422,367445.8377,368756.6324,370524.9473,372517.7199,374381.4488,375947.6682,377201.0546,378175.2178,378936.1612,379552.9612,380571.9551,382170.0411,384018.5717,385209.3037,385475.3746,385313.9547,385221.0886,385105.4262,384713.3364,383967.2291,383172.157,382398.5006
394404,10,"Boston, MA",msa,MA,408515.6535,410344.9498,412290.2791,414317.5106,416243.1833,417514.1513,418369.5393,419737.2881,421899.5399,424951.2754,428014.3687,430793.4649,433071.8651,435681.6281,438695.6478,441869.2244,444574.6525,446797.7434,448524.3523,450611.5585,452600.8476,454813.2013,456855.9801,459254.4706,461876.8269,464911.3843,467861.0217,470979.6023,473608.3488,476276.1271,478383.3369,480152.8025,480768.6463,480962.511,480487.2692,480226.7811,480479.9354,481536.7731,483316.805,484663.5694,485783.2598,486246.2422,486395.4547,486259.2394,486926.2985,488559.5357,490414.1867,492872.1444,495686.8716,499342.0194,502496.9176,504479.3376,505451.9921,506498.3628,509508.3881,515156.9503,522700.6541,531340.1533,539928.4039,547737.1293,555604.1909,563704.2921,572465.1784,581388.9638,589467.3598,594450.3614,595222.8185,593312.2608,591940.8106,592425.7185,594448.183,600342.5131,610001.9093,623270.1716,635909.1086,646774.4581,654458.7757,657266.1363,654749.3765,648666.8558,643530.855,640578.3871,639662.6363,638320.2159,637296.6205,637810.1382,642032.5517,648836.2529,656582.5089,663977.7075,670955.1755,677007.5949,681977.0748,685719.2169,688765.8442,690697.0398,693486.2135,698401.7824,705130.9309,710929.1765,714129.7548,715847.3865,717429.4642,719344.6792,721126.9633,722722.7092,724422.9403,725875.5613
394976,11,"Phoenix, AZ",msa,AZ,230910.2832,232406.8336,233289.153,234118.7261,235099.6811,236086.2856,236937.0028,238071.8315,239205.5678,240338.2341,241414.3451,242496.2318,243778.5198,245232.102,246771.5089,248240.4682,249675.9282,251045.628,252440.1387,253857.7136,255340.736,256585.7398,257834.5232,259401.0294,261284.3562,263189.2941,264757.4903,266486.1339,268262.2251,270405.0525,272342.9298,274183.9543,275660.0605,276979.1252,278108.5788,279418.048,280960.0239,282408.3251,283575.8413,284413.7759,285288.5281,286112.0683,287229.5366,288688.1064,290512.0325,292661.0765,294862.1375,297633.1424,300783.2143,304428.7421,307700.5308,309953.6223,311475.8994,313173.9594,316114.0063,320737.8692,326238.5034,332235.1262,338058.9566,343843.3675,349997.4142,357357.8794,365964.0412,376264.3044,387480.7771,398562.7388,408281.3225,416443.1555,423746.6101,430664.463,437076.004,443883.1597,451709.1076,461456.5273,472259.201,482891.5601,491580.7457,495767.7089,494304.983,487892.3933,479950.3275,471407.4796,463047.4045,454961.7024,448741.1203,445239.0819,444011.0682,444600.8693,446431.4682,449078.8358,451984.4331,454400.8689,456477.6191,458099.3739,458923.8546,459281.6256,459898.3799,461445.4685,463270.3818,464667.9574,464825.2573,464152.7439,462958.318,461954.3535,461215.1917,460609.4718,460088.0473,459211.3532
395057,12,"San Francisco, CA",msa,CA,786288.8532,794342.8646,798972.7381,799789.9769,799035.7006,796356.4988,794774.7639,793836.2201,795421.6029,798446.4521,804400.2231,811816.6104,819539.1411,825676.4792,831473.2308,836335.6643,841767.2633,845585.7075,849548.9644,855073.6032,863277.9969,873265.6297,884793.7392,897596.9058,909815.241,920077.9546,928844.1487,938329.439,946578.8919,950757.5119,952594.0355,953369.2054,955608.6446,956535.0275,955291.1872,952068.7271,947159.6242,942895.1913,939971.6,938156.7416,938012.4828,939092.2165,941594.2306,943632.4923,945034.2909,947037.7208,949578.3833,953335.9641,958576.4201,965693.1419,971730.8054,971755.1962,967185.5283,964025.053,967813.6462,978395.4709,991833.6661,1007491.241,1022888.885,1037618.789,1051692.037,1067507.867,1086861.279,1108602.728,1130298.968,1147597.462,1156125.569,1158075.75,1159320.664,1165067.646,1174480.491,1193208.167,1222379.222,1259229.171,1289288.423,1306204.414,1307623.326,1293499.342,1266932.758,1235720.173,1210794.163,1193108.219,1180181.632,1164944.282,1152116.499,1142902.953,1141780.179,1144899.002,1150873.255,1158708.444,1167403.411,1175676.526,1181635.992,1183582.639,1181772.717,1176940.857,1174427.143,1180537.909,1194285.302,1209227.11,1217359.37,1220460.354,1219210.956,1217012.21,1213849.969,1213829.312,1215478.093,1216091.588
395025,13,"Riverside, CA",msa,CA,298927.4899,301837.7533,304480.2788,306668.5191,308913.2253,310353.241,311443.6285,310575.1069,308731.4203,305993.5632,304486.9675,305861.4762,309924.1649,315886.8064,321238.4463,325276.1084,328414.1218,330804.1715,333565.513,336961.4333,341293.9038,345662.7549,349985.3486,353476.0434,355933.4771,357176.8037,358006.1085,359204.5855,360597.0231,362169.1581,363845.7626,365626.7828,367906.6809,369776.7282,371387.732,371986.3495,372466.1415,372688.7583,372862.387,372428.6749,371973.5135,371866.2896,372439.2988,373760.1254,375825.9053,378740.7492,381675.4351,384176.1734,386019.7803,387663.0652,388952.0779,389436.5898,389358.3345,390019.1717,392553.7347,397623.8443,404501.4295,412875.0498,421612.9007,429424.5523,436727.3059,443934.0679,452410.5956,462036.7483,471942.5513,481131.3153,488600.0231,494671.2171,500391.8566,506620.9214,513606.2171,522005.2536,531708.7055,542876.3055,553784.4434,563060.0146,569452.7694,571912.997,570379.2556,566244.7847,562477.4507,559405.0088,556654.9718,552110.7573,547490.2753,544064.9667,543254.5524,544649.2162,547436.2247,551129.5043,555331.4786,559452.196,563623.3287,567220.9735,570537.233,572642.1747,574122.582,575745.1907,578007.7667,580789.8652,582747.2364,584419.6135,585559.6349,587035.1531,588272.3478,589766.2293,590948.4023,590951.246
394532,14,"Detroit, MI",msa,MI,129399.0841,130386.3646,131408.4167,132368.2605,133486.4339,134224.9861,134847.3286,135462.0967,136200.228,137139.6894,138219.5124,139396.0249,140594.7639,141903.251,143202.7264,144409.5114,145615.19,146738.0791,147764.5064,148545.7108,149345.431,150279.7647,151409.6881,152667.7649,153998.2609,155543.6153,156954.8775,158310.9211,159250.124,160276.7111,160976.4744,161603.0653,161775.4565,162126.8507,162681.2622,163956.6435,165596.1777,167489.0737,169065.5082,170314.6737,171277.1387,171847.729,172042.245,171889.2993,171949.0252,172391.8569,172986.6922,173776.6016,174796.29,176055.1281,177267.3567,177858.5651,178106.6461,178343.3656,179155.7769,180857.0232,183175.0784,186090.2818,189017.36,192016.8673,195235.9872,198666.4968,202207.3023,205641.0098,208921.3447,211076.077,211724.7143,211036.5255,210226.7374,209931.0274,210212.1964,212012.5277,215195.5927,219524.9094,223645.2036,226949.0838,229307.6221,229995.4659,229206.1151,227512.0877,226215.4382,225266.7858,224600.3307,223946.5426,223936.3007,224521.714,225734.8712,227314.6252,229081.0088,230674.9306,232087.4963,233141.7075,234078.8905,234783.6766,235346.426,235894.52,237012.1559,238865.4253,241056.8841,242667.6078,243514.6957,243794.1247,244005.1489,244424.206,245094.8301,245826.5877,246868.0734,248010.7988
395078,15,"Seattle, WA",msa,WA,380460.9217,384936.9639,388612.8244,391816.4478,394691.1833,397027.0868,399073.5401,401123.2082,403885.7806,407408.9,411979.795,417028.6077,422487.6638,428020.6097,433482.3523,438295.8101,442682.8061,446425.4975,449946.8671,453184.0956,456446.4007,460153.1847,464828.2035,470460.8038,476648.3063,483313.2848,489580.4144,495471.0862,499291.946,502790.7519,504613.8277,505267.3431,504316.6438,503092.7159,501924.0972,500883.5649,500695.5464,502043.3489,503768.033,504999.1484,505621.8839,505836.1881,506155.9321,506374.872,507670.6178,509985.0811,513361.3631,517128.9846,521712.4449,527183.5289,533061.422,536501.3391,537957.7644,538951.4794,542781.2555,550250.3256,559733.9118,570420.861,580337.3319,589825.6637,599767.2108,611546.1042,625766.6663,640993.919,654872.6964,664608.7143,668991.6077,670145.2318,671288.1751,675075.5075,682163.294,695807.8948,714896.7127,738723.3147,760799.0028,776652.8958,782113.4594,775694.1836,761508.1395,745043.2736,733213.3846,726150.2493,721730.4389,715687.065,709961.3226,705172.4606,703447.6402,703973.0522,706951.6952,711587.9191,716998.2963,721786.2367,725564.6264,728015.0941,729587.2923,730688.3391,732980.9483,737827.1961,744350.1636,750084.5453,752767.6767,753940.8656,754967.8931,757740.7835,761572.3097,765774.5265,769584.4563,772261.6902
394865,16,"Minneapolis, MN",msa,MN,234951.6862,236541.737,238038.4872,239189.0868,240128.4526,240655.6971,241153.5618,241876.8131,242933.3183,244358.3124,246045.9236,248003.2737,250222.8648,252437.4734,254710.5724,256546.5548,257929.9726,258648.0251,259059.5487,259445.2687,260029.3005,261097.26,262755.5464,264636.5542,266673.11,268882.2485,271088.8082,273022.3743,274164.208,275399.9535,276389.1199,277290.0179,277622.4388,277941.2231,278659.1946,279848.9914,281684.6416,283594.1902,285203.6313,286083.7009,286659.6977,286999.9912,287298.1938,287462.4816,287983.2283,289022.8692,290506.2664,292429.5755,294625.1609,296969.4103,298990.0793,299928.0175,299938.3619,299623.3472,300271.7836,302473.6569,305909.0392,309920.5404,314008.1252,317824.6026,321870.7444,326033.3028,330534.1303,335326.2411,340130.5651,344101.4636,346208.4747,346600.7948,346577.6943,347298.5797,348821.4965,351740.4774,355702.9703,360849.5574,366066.1721,370463.1259,373388.2351,373578.2993,371648.2724,368551.9313,366509.8107,365253.1102,364279.3964,362880.6838,361982.7646,361866.4844,362746.3449,364098.9255,365850.3229,367427.3792,368666.5395,369280.9746,369210.0385,368774.1121,368200.3475,367830.5552,368108.7982,369312.51,370655.0115,371199.9549,370614.4075,369864.4756,369737.1427,370291.3955,371575.3635,373138.3813,375146.6639,376801.9362
395056,17,"San Diego, CA",msa,CA,520210.6044,523283.5136,524948.7262,525759.4365,527337.0119,528553.4352,530219.6451,531617.8532,534765.0065,538371.6594,543443.3903,548046.5169,552555.8662,555663.1873,558952.6514,561701.6884,565225.575,567601.3183,570769.3667,573868.9316,578433.3589,582452.2667,586978.4402,590735.7221,593951.4833,596017.5566,597812.5202,600207.2151,602109.01,603694.39,604883.6088,605967.2203,607130.6375,607671.1433,607234.8689,606128.2619,604878.83,604790.3273,605470.4947,605947.6953,606390.1763,606406.5811,607122.2389,607499.8712,608559.2722,610647.0103,613973.2876,618021.3343,622654.5659,627787.0933,632945.9949,635585.3471,636351.7082,637099.3708,640956.3966,648727.9188,658919.7858,671488.7851,684328.6066,696793.6879,708625.6979,721223.5389,736081.6715,753206.6032,770442.7718,784082.5287,791181.0648,793459.273,795380.0576,800380.4009,808594.4911,824488.8174,847898.6357,877630.4321,904527.298,924071.4662,934418.9099,934043.1157,924685.3875,909865.5434,896798.631,887026.6498,880110.594,872721.9195,867692.38,866256.2745,870161.261,877770.2612,888003.4592,900162.6879,912680.5273,924804.9576,934743.469,941515.9149,945076.4529,947458.2215,952537.5359,961855.6599,973563.9667,983567.2626,988777.7966,990265.3733,989674.4272,989031.3431,988320.1669,988604.9299,989246.8651,989610.0975
395148,18,"Tampa, FL",msa,FL,178482.0538,179853.4352,181310.283,182572.2607,183875.098,185060.1482,186372.5893,188004.9153,189785.2529,191588.6978,193175.4717,194584.5895,195961.9605,197392.9006,198909.0688,200225.3372,201601.5209,202989.3269,204571.4175,206090.8671,207578.1287,209163.2862,210871.4207,212372.9048,213616.3595,214866.8966,216200.7989,217486.3535,218513.6094,219743.4845,220989.4259,222217.9433,223144.5194,224167.7887,225323.2198,226525.3564,227607.8538,228372.0808,229047.7797,229530.1869,230249.9777,231028.6717,232008.9232,232811.9476,233759.3538,234987.6097,236572.4417,238785.3051,240909.4028,242834.3397,243932.9164,244439.5547,244900.7935,245860.5151,247747.6764,250549.5531,253758.2955,257521.9133,261330.6954,265544.6378,270079.8594,275056.6747,280271.2834,286027.8313,292612.4094,299415.0084,305431.8276,310381.564,315004.801,320275.2934,325936.0947,333102.6718,341407.2169,351313.9289,361907.9211,372224.7124,381347.1654,387441.435,390249.6334,389956.6666,388254.7602,385793.1032,383046.3498,380245.8972,378174.2369,377256.1956,377199.6907,377951.54,379563.7121,381423.3601,383286.4352,384530.3865,385713.6673,386618.789,387561.6733,388305.0925,389355.3462,390488.3283,391351.7753,391492.0034,390672.8658,389639.8747,388623.6542,387637.4473,386403.7754,384726.4759,383094.7323,381734.2744
394530,19,"Denver, CO",msa,CO,345370.1851,348413.2163,351612.8885,354632.3949,357427.7117,359703.8857,361465.0413,362980.2552,364864.6177,367510.3912,370860.5727,374144.5467,377639.2792,381116.52,384651.6336,387522.6572,389418.9956,390265.4593,390752.5334,391604.5211,393212.0744,395461.5032,398296.1635,401406.9752,404548.7055,407584.5146,410253.7845,412820.661,414592.3171,416430.1092,417757.8297,419116.3171,420088.1562,420992.6459,422120.7195,423678.8044,426005.7305,428542.3996,430693.0918,431590.7808,432045.0482,432253.9064,432978.1663,433769.2987,435137.3152,437033.0743,439242.9539,441568.8129,444282.908,447544.8762,450815.8776,452236.6019,452294.6245,452248.8174,454094.8615,458378.6017,464260.4438,470938.9107,477313.4048,483321.0936,490314.7795,499305.712,509983.2699,521340.4215,532030.8731,540181.6279,545129.4684,547558.4964,550274.3652,554569.6781,560276.0676,568783.0083,580524.1586,595134.544,609226.1156,620003.2839,625821.0631,625146.3413,619302.3344,611032.6058,604516.8631,599693.653,595756.1743,591526.0252,587934.5976,584993.693,583527.6896,583726.4848,585641.1933,588235.6073,590896.33,593222.0386,595044.7563,595782.2088,595922.4802,595381.1364,595249.6355,595757.5084,597082.8853,597955.6558,597727.6869,597318.7111,597315.6065,598131.8876,598954.5389,600028.1999,600931.1779,601061.4105
